OTU	Taxonomy
otu_726	d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__CAIUQR01;s__
otu_727	d__Bacteria;p__Desulfobacterota;c__Desulfomonilia;o__UBA1062;f__UBA1062;g__MWEI01;s__
otu_728	d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__HGW-15;g__;s__
otu_729	d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__HGW-15;g__;s__
otu_730	d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__HGW-15;g__JAFGDM01;s__
otu_731	d__Bacteria;p__Desulfobacterota;c__RBG-13-43-22;o__RBG-13-43-22;f__RBG-13-43-22;g__RBG-13-43-22;s__
otu_732	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__;s__
otu_733	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JACRCA01;s__
otu_734	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__
otu_735	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105
otu_736	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105
otu_737	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105
otu_738	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105
otu_739	d__Bacteria;p__Desulfobacterota;c__SM23-61;o__SM23-61;f__SM23-61;g__JAHJQK01;s__JAHJQK01 sp030654105
otu_740	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__JACQWR01;g__;s__
otu_741	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__Smithellaceae;g__UBA4810;s__
otu_742	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__DATKLL01;s__
otu_743	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_744	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_745	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_746	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_747	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_748	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_749	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__
otu_750	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__Fen-1135 sp003142295
otu_751	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__Fen-1135 sp903893135
otu_752	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__Fen-1135;s__Fen-1135 sp903893135
otu_753	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__JAPLJS01;s__JAPLJS01 sp026388545
otu_754	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2185;g__JAPLJS01;s__JAPLJS01 sp026388545
otu_755	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2192;g__UBA2192;s__
otu_756	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2192;g__UBA2192;s__
otu_757	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA2192;g__UBA2192;s__
otu_758	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__
otu_759	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__
otu_760	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__
otu_761	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__
otu_762	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195
otu_763	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195
otu_764	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195
otu_765	d__Bacteria;p__Desulfobacterota;c__Syntrophia;o__Syntrophales;f__UBA5619;g__UBA5619;s__UBA5619 sp003141195
otu_766	d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__Syntrophobacterales;f__Syntrophobacteraceae;g__;s__
otu_767	d__Bacteria;p__Desulfobacterota;c__WTBG01;o__CAIYCZ01;f__CAIYCZ01;g__JAPLIX01;s__
otu_768	d__Bacteria;p__Desulfobacterota;c__WTBG01;o__JAGOGO01;f__JAGOGO01;g__G026625185;s__
otu_769	d__Bacteria;p__Desulfobacterota;c__WTBG01;o__JAPLJA01;f__JAPLJA01;g__JAPLJA01;s__JAPLJA01 sp026388815
otu_770	d__Bacteria;p__Desulfobacterota_B;c__Binatia;o__HRBIN30;f__JAGDMS01;g__;s__
otu_771	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_772	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_773	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_774	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_775	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_776	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__
otu_777	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__Deferrimicrobium sp937863105
otu_778	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__Deferrimicrobium sp937863105
otu_779	d__Bacteria;p__Desulfobacterota_E;c__Deferrimicrobia;o__Deferrimicrobiales;f__Deferrimicrobiaceae;g__Deferrimicrobium;s__Deferrimicrobium sp937863105
otu_780	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__JAPLKF01;s__JAPLKF01 sp026388215
otu_781	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__JAPLKF01;s__JAPLKF01 sp026388215
otu_782	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__
otu_783	d__Bacteria;p__Desulfobacterota_G;c__Syntrophorhabdia;o__Syntrophorhabdales;f__Syntrophorhabdaceae;g__Syntrophorhabdus;s__
otu_784	d__Bacteria;p__DRYD01;c__;o__;f__;g__;s__
otu_785	d__Bacteria;p__Eisenbacteria;c__RBG-16-71-46;o__JAFGJU01;f__JAFGJU01;g__JAPLKG01;s__
otu_786	d__Bacteria;p__Eisenbacteria;c__RBG-16-71-46;o__JAFGJU01;f__JAFGJU01;g__JAPLKG01;s__
otu_787	d__Bacteria;p__Eisenbacteria;c__RBG-16-71-46;o__JAFGJU01;f__JAFGJU01;g__JAPLKG01;s__
otu_788	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__JACORV01;g__JADGQW01;s__
otu_789	d__Bacteria;p__JABMQX01;c__JABMQX01;o__JABMQX01;f__JABMQX01;g__;s__
otu_790	d__Bacteria;p__JABMQX01;c__JABMQX01;o__JABMQX01;f__JABMQX01;g__JAUYEE01;s__
otu_791	d__Bacteria;p__JANLFM01;c__JANLFM01;o__JANLFM01;f__JANLFM01;g__JAPLHX01;s__
otu_792	d__Bacteria;p__JAUVQV01;c__JAUVQV01;o__;f__;g__;s__
otu_793	d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteriia;o__Krumholzibacteriales;f__Krumholzibacteriaceae;g__SSS58A;s__
otu_794	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__;f__;g__;s__
otu_795	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__;f__;g__;s__
otu_796	d__Bacteria;p__Margulisbacteria;c__WOR-1;o__O2-12-FULL-45-9;f__;g__;s__
otu_797	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__;f__;g__;s__
otu_798	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__
otu_799	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__
otu_800	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__
otu_801	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__
otu_802	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__2-02-FULL-66-22 sp041489335
otu_803	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__2-02-FULL-66-22 sp041489335
otu_804	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__2-02-FULL-66-22;g__2-02-FULL-66-22;s__2-02-FULL-66-22 sp041489335
otu_805	d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__JACRGL01;g__;s__
otu_806	d__Bacteria;p__Myxococcota;c__Myxococcia;o__Myxococcales;f__Anaeromyxobacteraceae;g__CAIOAK01;s__
otu_807	d__Bacteria;p__Myxococcota;c__Polyangia;o__Polyangiales;f__Polyangiaceae;g__JAFGBI01;s__
otu_808	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__Dissulfurispiraceae;g__Fen-1308;s__
otu_809	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__DYFC01;s__DYFC01 sp041658585
otu_810	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__DYFC01;s__DYFC01 sp041658585
otu_811	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__DYFC01;s__DYFC01 sp041658585
otu_812	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__DYFC01;s__DYFC01 sp041658585
otu_813	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__DYFC01;s__DYFC01 sp041658585
otu_814	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__SM23-35;g__JBGOWS01;s__
otu_815	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA6898;g__JAOUFP01;s__
otu_816	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA9159;g__DASPUA01;s__
otu_817	d__Bacteria;p__Nitrospirota;c__Thermodesulfovibrionia;o__Thermodesulfovibrionales;f__UBA9159;g__DASPUA01;s__
otu_818	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__GWC2-56-14;s__
otu_819	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__GWC2-56-14;s__
otu_820	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_821	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_822	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_823	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_824	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_825	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_826	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAAXXJ01;s__
otu_827	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JAKAHZ01;s__
otu_828	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_829	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_830	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_831	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_832	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_833	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_834	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_835	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_836	d__Bacteria;p__Nitrospirota;c__UBA9217;o__UBA9217;f__UBA9217;g__JALNZF01;s__
otu_837	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_838	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_839	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_840	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_841	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_842	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__;s__
otu_843	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__DATJPP01;s__
otu_844	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__JAPLLU01;s__
otu_845	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__RBG-13-41-10;s__
otu_846	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__RBG-13-41-10;s__
otu_847	d__Bacteria;p__Omnitrophota;c__Koll11;o__Gygaellales;f__Profunditerraquicolaceae;g__UBA6249;s__
otu_848	d__Bacteria;p__Omnitrophota;c__Koll11;o__Pluralincolimonadales;f__Pluralincolimonadaceae;g__;s__
otu_849	d__Bacteria;p__Patescibacteriota;c__Doudnabacteria;o__UBA920;f__UBA920;g__;s__
otu_850	d__Bacteria;p__Patescibacteriota;c__Kazan-3B-28;o__Kazan-3B-28;f__Kazan-3B-28;g__;s__
otu_851	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__Curtissbacterales;f__DATCJB01;g__;s__
otu_852	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__HO2-FULL-38-9;s__
otu_853	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__GWA2-44-7;f__UBA8517;g__JAPLZT01;s__
otu_854	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__Levybacterales;f__UBA12049;g__DATKGX01;s__
otu_855	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__PFEM01;f__JAPLYW01;g__;s__
otu_856	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__PFEM01;f__JAPLYW01;g__;s__
otu_857	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UBA10105;f__UBA927;g__;s__
otu_858	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UBA10105;f__UBA927;g__DATKGN01;s__
otu_859	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UBA10105;f__UBA927;g__UBA10108;s__
otu_860	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UBA1400;f__UBA1400;g__;s__
otu_861	d__Bacteria;p__Patescibacteriota;c__Microgenomatia;o__UM-FILTER-40-11;f__UM-FILTER-40-11;g__;s__
otu_862	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__CG1-02-41-26;g__JAUXAO01;s__
otu_863	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__GBS-2;g__;s__
otu_864	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__RBG-13-42-11;g__JAPLXL01;s__JAPLXL01 sp026396115
otu_865	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Minisyncoccales;f__Staskawiczbacteraceae;g__XYD1-FULL-39-28;s__
otu_866	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Portnoybacterales;f__GWB1-42-6;g__JAHIST01;s__
otu_867	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__Portnoybacterales;f__GWB1-42-6;g__JAHIST01;s__
otu_868	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__RBG-13-40-8-A;f__RBG-13-40-8-A;g__JAKJED01;s__
otu_869	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA6257;f__GWB1-50-10;g__JBBTQX01;s__
otu_870	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA6257;f__UBA6257;g__JAAZNP01;s__
otu_871	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA6257;f__UBA6257;g__JAAZNP01;s__
otu_872	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA9973;f__GWA1-40-21;g__Bog-1340;s__
otu_873	d__Bacteria;p__Patescibacteriota;c__Minisyncoccia;o__UBA9973;f__PALSA-1337;g__C7867-002;s__
otu_874	d__Bacteria;p__Patescibacteriota;c__Patescibacteriia;o__2-12-FULL-60-25;f__2-12-FULL-60-25;g__;s__
otu_875	d__Bacteria;p__Patescibacteriota;c__WWE3;o__UBA101185;f__UBA10185;g__JAAZNV01;s__
otu_876	d__Bacteria;p__Patescibacteriota;c__WWE3;o__UBA101185;f__UBA10185;g__JAAZNV01;s__
otu_877	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__FEN-1346;f__FEN-1346;g__VGYT01;s__
otu_878	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_879	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_880	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_881	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_882	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_883	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_884	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_885	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_886	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_887	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__;s__
otu_888	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_889	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_890	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_891	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_892	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_893	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_894	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_895	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_896	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__CAIYOL01;s__
otu_897	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1359;s__
otu_898	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1359;s__
otu_899	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1362;s__
otu_900	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerobacaceae;g__Fen-1362;s__
