source	target	Rho
otu_661	otu_383	0.999943747181949
otu_608	otu_91	0.999906179905028
otu_497	otu_72	0.999735584347056
otu_850	otu_157	0.999734628109307
otu_863	otu_12	0.999539392655683
otu_270	otu_125	0.99944848421964
otu_444	otu_67	0.999397393710838
otu_883	otu_718	0.999348071748638
otu_773	otu_512	0.999318605569014
otu_719	otu_121	0.999176336323809
otu_691	otu_519	0.999045089851735
otu_885	otu_432	0.99885963021356
otu_814	otu_119	0.998858731474361
otu_670	otu_90	0.998769487243855
otu_280	otu_48	0.99873309023445
otu_397	otu_193	0.998701287841618
otu_382	otu_317	0.998528071711642
otu_881	otu_160	0.998398235654757
otu_782	otu_748	0.998385294028206
otu_818	otu_322	0.998377391780704
otu_306	otu_115	0.998337621710377
otu_759	otu_482	0.998139218116162
otu_573	otu_536	0.998067137733596
otu_161	otu_1	0.998035114056981
otu_814	otu_322	0.997899948590063
otu_643	otu_346	0.997754634522466
otu_322	otu_119	0.997525483816273
otu_588	otu_417	0.997249969459809
otu_386	otu_234	0.997238583742093
otu_850	otu_742	0.99706043930211
otu_432	otu_72	0.997005601138256
otu_430	otu_160	0.99698930958705
otu_329	otu_68	0.996748815361394
otu_881	otu_430	0.996660198281972
otu_744	otu_237	0.996584960177904
otu_742	otu_157	0.996576571559025
otu_489	otu_80	0.995960866707629
otu_497	otu_432	0.995769270585389
otu_270	otu_201	0.995407247294923
otu_204	otu_190	0.994787006376631
otu_622	otu_500	0.994628040273758
otu_382	otu_356	0.994476980831297
otu_818	otu_119	0.99421063529536
otu_337	otu_160	0.994120874781581
otu_808	otu_730	0.994097007488899
otu_356	otu_317	0.993988443160946
otu_300	otu_74	0.993671003120178
otu_629	otu_543	0.993527049451531
otu_885	otu_72	0.992928281326709
otu_818	otu_814	0.992909548803559
otu_508	otu_116	0.992772223341603
otu_797	otu_660	0.992647850823102
otu_53	otu_38	0.992618504650292
otu_830	otu_32	0.99252358884069
otu_881	otu_337	0.992088975979417
otu_701	otu_157	0.992015226013974
otu_201	otu_125	0.991807309110682
otu_885	otu_497	0.991759457394486
otu_744	otu_670	0.991566457253882
otu_744	otu_90	0.991408946967355
otu_430	otu_337	0.990988804470666
otu_763	otu_640	0.990881075293406
otu_587	otu_39	0.990769019504543
otu_577	otu_409	0.990753097659326
otu_862	otu_848	0.990736397153472
otu_655	otu_4	0.990723559691031
otu_346	otu_306	0.990589968131815
otu_415	otu_406	0.990519557207836
otu_727	otu_31	0.990308088604555
otu_237	otu_90	0.98959722890236
otu_691	otu_510	0.989397501908173
otu_670	otu_237	0.989325552270438
otu_346	otu_115	0.989056292173851
otu_850	otu_701	0.988867862262956
otu_808	otu_761	0.988812715425983
otu_621	otu_352	0.986993905383852
otu_493	otu_12	0.986736240700671
otu_898	otu_545	0.986725436950909
otu_116	otu_80	0.986242019464433
otu_863	otu_493	0.985627298842708
otu_763	otu_209	0.985496651536719
otu_175	otu_125	0.985349197959666
otu_508	otu_80	0.985217862749433
otu_270	otu_175	0.985115582035983
otu_801	otu_727	0.984797532708457
otu_346	otu_154	0.984232417581729
otu_860	otu_183	0.984000409709029
otu_643	otu_115	0.983922188888808
otu_519	otu_510	0.983816059892548
otu_306	otu_154	0.983548913549269
otu_742	otu_701	0.983442820298699
otu_643	otu_306	0.982862727345406
otu_801	otu_31	0.982184388481174
otu_245	otu_125	0.981978703602898
otu_640	otu_209	0.981812332792001
otu_508	otu_489	0.980446256383085
otu_201	otu_175	0.980436045286001
otu_154	otu_115	0.980299703085401
otu_763	otu_224	0.979670157550883
otu_270	otu_245	0.979539640755317
otu_875	otu_520	0.979231024927502
otu_489	otu_116	0.97909860467335
otu_643	otu_154	0.978653432937699
otu_531	otu_29	0.976800482810892
otu_802	otu_574	0.976621200061428
otu_848	otu_344	0.975355536937888
otu_813	otu_234	0.974632791288137
otu_808	otu_66	0.97235731839423
otu_761	otu_730	0.972005381096328
otu_734	otu_3	0.970511930731131
otu_813	otu_386	0.968546508345943
otu_224	otu_209	0.967980088114035
otu_730	otu_66	0.967967003836661
otu_245	otu_175	0.966596469351439
otu_862	otu_344	0.965593542766025
otu_635	otu_312	0.965218194189475
otu_245	otu_201	0.964786233567262
otu_640	otu_224	0.96321272510099
otu_762	otu_731	0.963146340376212
otu_754	otu_356	0.962030732602387
otu_131	otu_91	0.954850399043408
otu_754	otu_382	0.952196712743353
otu_608	otu_131	0.951938706930125
otu_754	otu_317	0.945199774320476
otu_735	otu_319	0.941914108218095
otu_711	otu_317	0.941773916841298
otu_711	otu_382	0.941771315831687
otu_761	otu_66	0.941039535042479
otu_753	otu_636	0.938635572714071
otu_673	otu_204	0.929440556896895
otu_711	otu_356	0.928793450672062
otu_830	otu_280	0.928154925088056
otu_138	otu_22	0.928048872977175
otu_538	otu_14	0.927996019725818
otu_898	otu_337	0.92796011094222
otu_482	otu_350	0.927853636474768
otu_673	otu_145	0.927845432653622
otu_284	otu_209	0.926001143826494
otu_830	otu_48	0.925696303406744
otu_673	otu_190	0.925407407237683
otu_869	otu_80	0.92505586530346
otu_300	otu_161	0.924851133381227
otu_711	otu_22	0.924592881926391
otu_892	otu_261	0.924236254783882
otu_759	otu_350	0.924175300979209
otu_655	otu_643	0.923457060772554
otu_280	otu_32	0.92330729763808
otu_711	otu_653	0.922776685172592
otu_827	otu_357	0.922576291636082
otu_48	otu_32	0.921806721248202
otu_655	otu_561	0.921710508546525
otu_670	otu_330	0.921328906310024
otu_300	otu_1	0.920341472722408
otu_744	otu_330	0.920009061232718
otu_764	otu_477	0.919972709969578
otu_764	otu_80	0.919910505374587
otu_802	otu_489	0.919704297516378
otu_416	otu_84	0.919540186108083
otu_869	otu_489	0.918731314007443
otu_640	otu_284	0.91871694428994
otu_894	otu_206	0.918249112343884
otu_869	otu_508	0.918085801159719
otu_802	otu_477	0.918046473433454
otu_898	otu_881	0.917900148657862
otu_655	otu_346	0.916871871544329
otu_763	otu_284	0.916694539391792
otu_869	otu_116	0.916691575723256
otu_477	otu_191	0.916565690861904
otu_898	otu_430	0.916552058548115
otu_574	otu_116	0.916305044004571
otu_643	otu_4	0.916027449510141
otu_898	otu_237	0.915576581684429
otu_759	otu_209	0.915266079587342
otu_892	otu_124	0.914898863433612
otu_834	otu_261	0.914395309627677
otu_330	otu_90	0.914261630514874
otu_898	otu_670	0.914231735331368
otu_763	otu_759	0.91389393216639
otu_545	otu_337	0.913838317854454
otu_764	otu_489	0.913175420339108
otu_898	otu_90	0.913144667130239
otu_898	otu_744	0.911444046825347
otu_871	otu_359	0.910943513731989
otu_894	otu_261	0.91064441443681
otu_763	otu_482	0.910560632762574
otu_574	otu_263	0.910512338755252
otu_886	otu_767	0.910476991170275
otu_802	otu_80	0.91035993714326
otu_898	otu_160	0.910150185919983
otu_640	otu_482	0.909779604366102
otu_482	otu_209	0.909733726316968
otu_777	otu_164	0.90949686130194
otu_759	otu_640	0.909215252819261
otu_721	otu_558	0.908757745432683
otu_533	otu_263	0.907946819042801
otu_588	otu_275	0.907749869271572
otu_892	otu_206	0.907463293351818
otu_574	otu_508	0.907317071188052
otu_430	otu_116	-0.906806628408911
otu_532	otu_69	0.906641701839682
otu_574	otu_489	0.906305625459826
otu_802	otu_759	-0.906049829708099
otu_327	otu_254	0.905505398210158
otu_135	otu_103	0.905473501046031
otu_246	otu_67	-0.905436882253944
otu_346	otu_4	0.905375442103417
otu_417	otu_275	0.905201025670958
otu_489	otu_430	-0.90503922702969
otu_267	otu_67	0.904956774515496
otu_284	otu_224	0.904475464898912
otu_237	otu_183	-0.904473232037585
otu_670	otu_545	0.904329225183241
otu_802	otu_482	-0.90400363252098
otu_160	otu_116	-0.903403834281298
otu_545	otu_90	0.903168948651433
otu_829	otu_748	0.903121857171057
otu_444	otu_267	0.902852620970283
otu_430	otu_80	-0.902835908726945
otu_574	otu_80	0.902549639588767
otu_891	otu_232	0.902206310517107
otu_161	otu_74	0.901953695531298
otu_330	otu_267	0.901851452408579
otu_744	otu_183	-0.901820465302987
otu_489	otu_160	-0.901549088503595
otu_444	otu_246	-0.901477894195397
otu_499	otu_286	0.901212451628941
otu_650	otu_440	0.900993203645459
otu_330	otu_237	0.900437500757376
otu_545	otu_430	0.899932834644615
otu_550	otu_439	0.899741671747312
otu_160	otu_80	-0.899427407868608
otu_759	otu_477	-0.899187165898178
otu_881	otu_489	-0.8991164687716
otu_881	otu_116	-0.898999881214371
otu_659	otu_107	0.898698034063085
otu_526	otu_499	0.898390202192687
otu_74	otu_1	0.897691692953819
otu_783	otu_164	0.897168060002018
otu_896	otu_447	0.896145058345867
otu_263	otu_206	-0.896025007861831
otu_533	otu_116	0.895227946443134
otu_881	otu_80	-0.895108300897232
otu_829	otu_782	0.894888609975806
otu_881	otu_545	0.894805069874997
otu_545	otu_318	0.894733338478964
otu_783	otu_67	0.894692069539653
otu_698	otu_387	0.89441856890769
otu_493	otu_183	0.894260231162896
otu_783	otu_444	0.894174102722572
otu_860	otu_237	-0.893950846078452
otu_670	otu_183	-0.893657366394595
otu_477	otu_224	-0.893428823975088
otu_802	otu_116	0.893153782779998
otu_559	otu_201	0.892638988094106
otu_763	otu_477	-0.892558955972235
otu_536	otu_230	0.89222937481267
otu_559	otu_270	0.89179269699344
otu_561	otu_4	0.891521016028143
otu_533	otu_489	0.891489534674127
otu_860	otu_744	-0.890545195638714
otu_482	otu_477	-0.890368249969966
otu_894	otu_533	-0.890343407935248
otu_759	otu_224	0.890317127604284
otu_573	otu_230	0.890255675588561
otu_898	otu_318	0.890248209556249
otu_640	otu_477	-0.890207292565939
otu_183	otu_90	-0.889809192748401
otu_477	otu_209	-0.889577978138215
otu_545	otu_237	0.88928387254989
otu_559	otu_125	0.889011618062139
otu_654	otu_531	0.888867238612836
otu_343	otu_227	0.888851966736849
otu_545	otu_160	0.888430011950039
otu_558	otu_280	0.888384144488364
otu_508	otu_430	-0.888377243130088
otu_653	otu_22	0.888346706915691
otu_258	otu_181	0.888310274216699
otu_802	otu_209	-0.888130943658582
otu_95	otu_19	0.887994789952835
otu_670	otu_299	0.88789515291187
otu_655	otu_306	0.887879863873244
otu_654	otu_29	0.887859960823158
otu_789	otu_164	0.887660362735318
otu_533	otu_80	0.887602862651693
otu_558	otu_48	0.887214597898168
otu_299	otu_90	0.887009836928016
otu_847	otu_316	0.886923427848322
otu_851	otu_493	0.886461957035364
otu_508	otu_160	-0.884919467011261
otu_894	otu_263	-0.884739117838123
otu_802	otu_508	0.884573537361962
otu_168	otu_69	0.884456913531609
otu_201	otu_198	0.88428880656155
otu_802	otu_640	-0.884030536903151
otu_744	otu_545	0.883986241994669
otu_823	otu_626	0.883943691072623
otu_296	otu_295	-0.883499685825618
otu_356	otu_138	0.88334972196879
otu_533	otu_113	-0.88333155570918
otu_668	otu_460	0.883313610455701
otu_97	otu_19	0.883311334990256
otu_482	otu_224	0.882614349952491
otu_655	otu_115	0.882578996118287
otu_860	otu_670	-0.882521822007965
otu_881	otu_508	-0.882424390313059
otu_717	otu_311	0.882188615713812
otu_318	otu_54	-0.882105073833815
otu_370	otu_139	0.880679281115571
otu_533	otu_508	0.880348409238894
otu_67	otu_5	-0.879968151954124
otu_894	otu_574	-0.879890961083936
otu_263	otu_261	-0.879392665507815
otu_826	otu_541	0.878996536895354
otu_337	otu_116	-0.878635752258204
otu_592	otu_95	0.878432383827924
otu_753	otu_327	0.878042104973064
otu_337	otu_14	0.878009927005541
otu_284	otu_92	-0.878003467710361
otu_574	otu_139	0.877960573232857
otu_789	otu_67	0.877806211436101
otu_860	otu_90	-0.877768052779168
otu_851	otu_12	0.877685615169487
otu_670	otu_493	-0.877618594330839
otu_587	otu_482	0.877587834981227
otu_444	otu_5	-0.877197977230187
otu_246	otu_5	0.877061126139686
otu_759	otu_587	0.876999817155704
otu_863	otu_851	0.8769993850305
otu_860	otu_493	0.876658694833516
otu_559	otu_245	0.876380976697601
otu_789	otu_444	0.876050641206067
otu_270	otu_198	0.875701199652255
otu_711	otu_138	0.875392161216225
otu_288	otu_3	0.874574514192532
otu_337	otu_80	-0.874474002569568
otu_382	otu_138	0.874017348037893
otu_489	otu_337	-0.873779855659449
otu_204	otu_145	0.87362354558987
otu_306	otu_4	0.873042314171285
otu_410	otu_1	0.873014501767361
otu_617	otu_520	0.872485764536194
otu_397	otu_53	0.872296766261646
otu_559	otu_175	0.871865434443417
otu_655	otu_154	0.871757739968244
otu_628	otu_493	0.871354405922079
otu_115	otu_4	0.871299786562387
otu_703	otu_558	0.871201600210448
otu_198	otu_125	0.87084915234866
otu_744	otu_430	0.870218091609682
otu_863	otu_628	0.870116886506014
otu_430	otu_237	0.869738436760432
otu_719	otu_325	0.869615612363673
otu_687	otu_4	0.869564522915509
otu_198	otu_175	0.86952623787167
otu_881	otu_14	0.869453583632224
otu_827	otu_154	0.869408532238081
otu_677	otu_125	0.869387789602496
otu_677	otu_270	0.869348062157856
otu_628	otu_12	0.869280987528344
otu_764	otu_508	0.86888191602035
otu_721	otu_550	0.86847331434712
otu_561	otu_254	0.868342157736901
otu_357	otu_284	-0.867858556016982
otu_317	otu_138	0.867356593960124
otu_493	otu_90	-0.867315605203271
otu_430	otu_14	0.867150894065488
otu_325	otu_121	0.867128094559628
otu_430	otu_90	0.867107431089453
otu_843	otu_438	0.866976830682942
otu_881	otu_237	0.865895215252784
otu_160	otu_14	0.865629621880143
otu_670	otu_430	0.865487783140726
otu_193	otu_53	0.865096575952937
otu_881	otu_744	0.864786998864123
otu_802	otu_763	-0.86470776482504
otu_869	otu_430	-0.863648031059642
otu_875	otu_617	0.863622248652005
otu_789	otu_5	-0.863498331894673
otu_655	otu_609	-0.86347000555155
otu_493	otu_237	-0.863344165798802
otu_746	otu_376	0.863036824642998
otu_677	otu_201	0.862808393362873
otu_896	otu_92	-0.862657164071341
otu_900	otu_67	0.862459169227846
otu_827	otu_306	0.862171084130355
otu_337	otu_237	0.861869219597952
otu_892	otu_263	-0.861654201847942
otu_885	otu_850	0.861590702991725
otu_885	otu_157	0.861540658798992
otu_900	otu_577	0.861519941834496
otu_574	otu_261	-0.861330753805511
otu_764	otu_92	0.861275726096347
otu_892	otu_834	0.861084588978005
otu_894	otu_116	-0.860432511731088
otu_402	otu_288	0.859980136870376
otu_883	otu_5	0.859857655189357
otu_718	otu_5	0.858957224308011
otu_863	otu_667	0.858794852335691
otu_410	otu_161	0.858762164182777
otu_667	otu_12	0.858624716037326
otu_667	otu_493	0.858427442578745
otu_482	otu_421	0.85832497344254
otu_670	otu_337	0.85825148927794
otu_337	otu_90	0.857659507363621
otu_508	otu_337	-0.857319612711736
otu_224	otu_92	-0.857230395035358
otu_687	otu_655	0.856831978082551
otu_183	otu_12	0.85637129254702
otu_816	otu_805	0.856245348294989
otu_881	otu_670	0.856224175862644
otu_215	otu_169	0.855858356127327
otu_723	otu_157	0.855694250346724
otu_894	otu_802	-0.85558822615703
otu_744	otu_337	0.855177898548777
otu_881	otu_90	0.855022121736518
otu_565	otu_531	0.85480774638134
otu_723	otu_701	0.854804867629466
otu_628	otu_545	-0.854755321684393
otu_850	otu_723	0.854620025794546
otu_863	otu_183	0.854597809581501
otu_533	otu_318	-0.854569622944823
otu_885	otu_701	0.854233754633504
otu_759	otu_191	-0.854072885860178
otu_864	otu_256	0.853890991024041
otu_789	otu_246	-0.853781645306108
otu_874	otu_735	0.853716497877107
otu_296	otu_206	0.85301270922697
otu_643	otu_561	0.852909152883565
otu_869	otu_160	-0.852803077433436
otu_193	otu_172	0.85252780838789
otu_237	otu_160	0.852511466336602
otu_759	otu_421	0.852202394046131
otu_734	otu_731	0.852041989683424
otu_489	otu_477	0.852040313326098
otu_885	otu_742	0.851743661669839
otu_748	otu_691	0.851739080999126
otu_744	otu_493	-0.851727698585808
otu_881	otu_869	-0.851666123967004
otu_561	otu_346	0.851624981884431
otu_677	otu_175	0.851599286605975
otu_900	otu_409	0.851531203542727
otu_184	otu_10	0.851067466631561
otu_827	otu_115	0.850928809181782
otu_869	otu_827	0.850870136649809
otu_565	otu_29	0.85079257495789
otu_533	otu_261	-0.85070218434173
otu_462	otu_316	-0.85070109496383
otu_894	otu_489	-0.850673509729223
otu_245	otu_198	0.85062180947957
otu_808	otu_718	0.850503871444158
otu_744	otu_160	0.850429015075768
otu_539	otu_462	0.850391204292104
otu_802	otu_263	0.850209435736568
otu_900	otu_444	0.849876628636809
otu_869	otu_764	0.849205783611132
otu_894	otu_337	0.8491909826017
otu_561	otu_92	0.849054068993293
otu_764	otu_116	0.848971300170072
otu_677	otu_245	0.848906448986198
otu_734	otu_288	0.848886509212717
otu_759	otu_489	-0.848579185234026
otu_508	otu_184	0.848052116870661
otu_477	otu_80	0.848030409478362
otu_533	otu_312	0.847977953262003
otu_311	otu_250	0.847883215353092
otu_397	otu_172	0.847852263721415
otu_754	otu_711	0.847632199709417
otu_545	otu_299	0.847508572558669
otu_258	otu_38	0.847485840892044
otu_299	otu_237	0.847439343504876
otu_489	otu_482	-0.847316210285967
otu_609	otu_346	-0.847023769804637
otu_754	otu_108	0.846978185250866
otu_589	otu_493	-0.846712935931449
otu_261	otu_206	0.846433632791665
otu_898	otu_183	-0.846278993288913
otu_894	otu_430	0.846092849030748
otu_748	otu_510	0.846067939508805
otu_802	otu_139	0.845907402437439
otu_783	otu_314	-0.845868011059959
otu_748	otu_519	0.845867032070747
otu_894	otu_160	0.845748446124647
otu_723	otu_201	0.845560684707919
otu_566	otu_435	0.84503420879637
otu_883	otu_808	0.845015864096114
otu_609	otu_4	-0.84500299941388
otu_896	otu_609	0.844958877782025
otu_184	otu_80	0.844872898968428
otu_261	otu_124	0.844450269809771
otu_357	otu_10	0.843765874196555
otu_154	otu_4	0.843738075792776
otu_894	otu_881	0.843665071852759
otu_160	otu_90	0.843558363471305
otu_190	otu_145	0.843458792767138
otu_730	otu_718	0.843440270978931
otu_860	otu_12	0.843370657585372
otu_670	otu_160	0.843315070390948
otu_744	otu_267	0.843249605281447
otu_744	otu_299	0.84300612838877
otu_898	otu_276	0.842895403575272
otu_894	otu_80	-0.842544614549757
otu_397	otu_38	0.842396468715937
otu_506	otu_207	0.842191915651947
otu_284	otu_10	-0.841983048733028
otu_742	otu_723	0.841783937093569
otu_184	otu_116	0.841675548413009
otu_574	otu_482	-0.84135064459591
otu_759	otu_80	-0.841328502521909
otu_894	otu_482	0.841128425020482
otu_782	otu_691	0.84109969640592
otu_759	otu_284	0.840926612507175
otu_493	otu_299	-0.840762726590503
otu_759	otu_574	-0.840683823967626
otu_574	otu_206	-0.840282850635532
otu_482	otu_80	-0.839988047715198
otu_520	otu_87	0.839970330502545
otu_397	otu_383	0.839773109260432
otu_670	otu_12	-0.839629319655726
otu_643	otu_609	-0.839621973228659
otu_643	otu_314	0.839605420433601
otu_764	otu_224	-0.83945500385842
otu_193	otu_38	0.839387239543683
otu_763	otu_191	-0.839258659536064
otu_863	otu_860	0.839072912954785
otu_482	otu_337	0.83905046139398
otu_574	otu_477	0.83903274302657
otu_731	otu_3	0.838970490735296
otu_314	otu_115	0.838822351138011
otu_661	otu_397	0.838792120988274
otu_698	otu_447	0.838685015504331
otu_263	otu_116	0.838627188015711
otu_224	otu_191	-0.838398915172209
otu_862	otu_808	0.838155261250558
otu_580	otu_97	0.8381328915055
otu_827	otu_346	0.838002110752789
otu_396	otu_91	0.83798789477213
otu_678	otu_489	-0.837887459028636
otu_608	otu_396	0.837656653661244
otu_489	otu_184	0.837471132169967
otu_863	otu_670	-0.837434523143336
otu_761	otu_718	0.837412427383252
otu_782	otu_519	0.837300655484005
otu_482	otu_160	0.837286559548577
otu_883	otu_730	0.837065969655756
otu_862	otu_66	0.836789670120019
otu_432	otu_157	0.836753699455276
otu_850	otu_432	0.836713223296067
otu_827	otu_92	0.836633916676665
otu_625	otu_438	0.836433203937192
otu_508	otu_139	0.836233005461333
otu_561	otu_306	0.836074221446582
otu_350	otu_48	-0.836034865307248
otu_862	otu_512	0.836021124420419
otu_881	otu_482	0.835932978005055
otu_827	otu_202	-0.835782878862449
otu_396	otu_131	0.834537324337113
otu_881	otu_759	0.834359996698196
otu_237	otu_14	0.834356496245659
otu_759	otu_160	0.834271487139115
otu_609	otu_154	-0.834206567853666
otu_346	otu_314	0.834049341128835
otu_482	otu_191	-0.833753217475504
otu_894	otu_759	0.833718630410906
otu_727	otu_617	0.833663908486602
otu_681	otu_603	0.833439383366362
otu_759	otu_337	0.8334025123785
otu_678	otu_116	-0.833310191132503
otu_883	otu_761	0.833215225085573
otu_848	otu_808	0.833166029074015
otu_545	otu_493	-0.833134912428104
otu_827	otu_29	-0.833118015858023
otu_802	otu_261	-0.832999008975344
otu_654	otu_357	-0.832926095351141
otu_862	otu_730	0.832798231547497
otu_561	otu_115	0.832537479296119
otu_261	otu_209	0.832524927719869
otu_482	otu_430	0.832522436469089
otu_518	otu_3	-0.832522253792741
otu_759	otu_39	0.832431069770567
otu_869	otu_183	0.83216552483817
otu_314	otu_306	0.832096812767524
otu_869	otu_574	0.832062233243144
otu_783	otu_777	0.832059675266075
otu_754	otu_138	0.832038946533695
otu_759	otu_430	0.831917104119973
otu_462	otu_343	0.831866629659266
otu_869	otu_802	0.831816419118779
otu_224	otu_202	0.831691325668788
otu_482	otu_39	0.831589635811084
otu_734	otu_506	0.831326132479667
otu_764	otu_191	0.831252944048084
otu_561	otu_327	0.831222027642129
otu_894	otu_508	-0.831141828117629
otu_802	otu_764	0.831024561308181
otu_139	otu_116	0.830927819737404
otu_660	otu_316	-0.830885707319826
otu_869	otu_202	-0.830743213717321
otu_520	otu_297	0.830666528984923
otu_678	otu_430	0.830316246893255
otu_701	otu_432	0.830299736181703
otu_482	otu_284	0.830236700001182
otu_847	otu_841	-0.830221253206404
otu_782	otu_510	0.830021751498353
otu_350	otu_280	-0.829942679011544
otu_678	otu_113	0.829936752996766
otu_533	otu_206	-0.829902260652773
otu_802	otu_191	0.829900657612427
otu_447	otu_330	0.829835897404386
otu_848	otu_512	0.82980141126113
otu_678	otu_80	-0.829783561973243
otu_794	otu_737	0.829736628333433
otu_763	otu_92	-0.829456150985852
otu_762	otu_406	0.829362270430762
otu_350	otu_32	-0.829341289952718
otu_545	otu_276	0.829108341768715
otu_848	otu_66	0.829095245415958
otu_723	otu_175	0.829055278659598
otu_295	otu_263	0.829052116509672
otu_898	otu_628	-0.829029396787337
otu_382	otu_22	0.828974238152343
