source	target	Rho
otu_311	otu_305	0.828876009206866
otu_898	otu_330	0.828851326455984
otu_847	otu_71	0.828756572773561
otu_497	otu_245	0.828668132001777
otu_245	otu_72	0.828611715484976
otu_764	otu_759	-0.828601153864539
otu_801	otu_617	0.828549806494752
otu_894	otu_834	0.828427797510522
otu_827	otu_561	0.828426765401801
otu_862	otu_773	0.828328716116601
otu_209	otu_191	-0.828125067780132
otu_871	otu_388	0.828074845794313
otu_299	otu_12	-0.827955470878527
otu_318	otu_90	0.827860013597263
otu_531	otu_202	0.827778584011656
otu_834	otu_10	-0.82773604094097
otu_322	otu_258	0.827582486565333
otu_90	otu_12	-0.827282879193947
otu_869	otu_744	-0.827231283724608
otu_869	otu_337	-0.827227272659726
otu_444	otu_29	0.827112849156109
otu_209	otu_92	-0.82699262159455
otu_533	otu_54	0.826956168307909
otu_653	otu_108	0.826841837323874
otu_477	otu_284	-0.826755287467316
otu_894	otu_318	0.826740589680081
otu_742	otu_432	0.82621708836169
otu_561	otu_154	0.826205110099843
otu_818	otu_258	0.826185969855503
otu_848	otu_730	0.825982648365953
otu_312	otu_206	-0.825782957641138
otu_67	otu_29	0.825664096987958
otu_272	otu_174	0.82563714666153
otu_894	otu_312	-0.8255586073841
otu_863	otu_299	-0.825486010348092
otu_258	otu_53	0.825322415942103
otu_330	otu_299	0.825185308829567
otu_863	otu_90	-0.825104553060679
otu_295	otu_139	0.824999727480499
otu_827	otu_284	-0.824921989614307
otu_626	otu_215	-0.824799107230151
otu_545	otu_447	0.824754415087755
otu_183	otu_14	-0.824665157672763
otu_383	otu_193	0.824631469749048
otu_296	otu_263	-0.824432880629861
otu_894	otu_892	0.824416392885019
otu_718	otu_66	0.824311454161813
otu_814	otu_258	0.824225115815311
otu_841	otu_71	-0.824116042598351
otu_661	otu_193	0.823971083893058
otu_761	otu_609	-0.823955454729753
otu_508	otu_263	0.82391642253691
otu_670	otu_14	0.823895734814666
otu_184	otu_154	0.823819728218658
otu_574	otu_209	-0.82340203871528
otu_609	otu_306	-0.823372975615152
otu_881	otu_183	-0.823320675493181
otu_891	otu_250	0.823182353581866
otu_430	otu_183	-0.823061140699251
otu_538	otu_276	0.82295148200007
otu_745	otu_629	0.822756066242018
otu_848	otu_773	0.822742349966089
otu_735	otu_288	0.822508894206893
otu_678	otu_508	-0.822488796429501
otu_830	otu_350	-0.822454106969645
otu_670	otu_318	0.822218138639224
otu_287	otu_100	0.82214067621664
otu_92	otu_74	0.822107196159812
otu_869	otu_191	0.822078640422051
otu_237	otu_12	-0.82204494980663
otu_789	otu_654	0.822040936673034
otu_783	otu_246	-0.821958377905905
otu_841	otu_479	0.821885936462373
otu_574	otu_533	0.821559540352102
otu_764	otu_763	-0.821376155633404
otu_827	otu_643	0.821256438885293
otu_875	otu_297	0.821181923639504
otu_318	otu_237	0.821020543697547
otu_258	otu_119	0.821004134415551
otu_317	otu_22	0.820974525359417
otu_609	otu_202	0.820831548746397
otu_545	otu_183	-0.820757499228497
otu_330	otu_154	-0.82066863564072
otu_489	otu_209	-0.820584970591308
otu_744	otu_318	0.82051125222651
otu_764	otu_482	-0.820371513081955
otu_90	otu_14	0.820367321029244
otu_763	otu_202	0.820280598418278
otu_267	otu_237	0.820031323800747
otu_863	otu_237	-0.819868358647776
otu_628	otu_318	-0.819810968711405
otu_834	otu_284	0.819764988336791
otu_883	otu_66	0.819743056973464
otu_565	otu_202	0.819493369568874
otu_296	otu_139	-0.819212368666416
otu_802	otu_587	-0.81912819832799
otu_202	otu_29	0.819050031713425
otu_744	otu_14	0.818926955543402
otu_587	otu_477	-0.818840756586518
otu_869	otu_533	0.818763707777369
otu_654	otu_284	0.818567631598079
otu_881	otu_678	0.818359358654585
otu_834	otu_357	-0.818150078156828
otu_628	otu_54	0.818115370130589
otu_745	otu_543	0.817649478394807
otu_430	otu_318	0.817579832281637
otu_898	otu_447	0.817495940162263
otu_285	otu_69	0.817469786283978
otu_330	otu_183	-0.817397371253522
otu_477	otu_92	0.817247543672435
otu_636	otu_327	0.817223988937001
otu_862	otu_761	0.817080877994818
otu_834	otu_263	-0.816956155137524
otu_383	otu_272	0.816669686739142
otu_797	otu_316	-0.816519451681339
otu_350	otu_209	0.816465390466181
otu_258	otu_172	0.816357000910498
otu_645	otu_353	0.816322326278379
otu_409	otu_234	0.816318465713434
otu_320	otu_254	0.816284162696599
otu_640	otu_191	-0.816197170528725
otu_730	otu_609	-0.81618214881939
otu_869	otu_90	-0.8161609525054
otu_875	otu_87	0.816128302086945
otu_432	otu_245	0.815936752944422
otu_721	otu_48	0.815911626724899
otu_678	otu_160	0.815860074240969
otu_869	otu_565	-0.815824604031847
otu_267	otu_90	0.815820090692438
otu_802	otu_284	-0.815743034866897
otu_139	otu_80	0.815619876484108
otu_721	otu_280	0.815563897095327
otu_538	otu_202	0.815477440636953
otu_74	otu_10	0.815452336131696
otu_762	otu_734	0.815433159326848
otu_661	otu_272	0.815173835194334
otu_898	otu_493	-0.815027119757623
otu_898	otu_116	-0.814904632061823
otu_356	otu_22	0.814730207948016
otu_829	otu_311	-0.814549052182373
otu_640	otu_574	-0.814501857606256
otu_314	otu_154	0.814211846134811
otu_735	otu_731	0.814054793330311
otu_357	otu_209	-0.814025035439208
otu_300	otu_92	0.813907497789272
otu_898	otu_299	0.813855549638273
otu_276	otu_183	-0.813658681752233
otu_640	otu_261	0.813658503284693
otu_499	otu_435	-0.813530098543651
otu_898	otu_489	-0.813513742976533
otu_337	otu_183	-0.813468825580231
otu_609	otu_447	0.813430939184408
otu_869	otu_237	-0.813394927342305
otu_618	otu_261	-0.813282359125668
otu_808	otu_609	-0.813038339251654
otu_206	otu_124	0.812992504244253
otu_891	otu_71	0.812811653986277
otu_794	otu_777	0.812747817811305
otu_357	otu_217	-0.812715586513678
otu_589	otu_12	-0.812703350990175
otu_209	otu_80	-0.812698606635788
otu_855	otu_848	0.812563623168588
otu_300	otu_10	0.812480320483514
otu_489	otu_263	0.812236872129625
otu_670	otu_267	0.812018489195764
otu_848	otu_761	0.811975946884868
otu_625	otu_322	0.811782586913829
otu_209	otu_118	0.811685661372026
otu_409	otu_386	0.811681187635203
otu_863	otu_66	0.811582650643648
otu_209	otu_184	-0.811573027952931
otu_263	otu_80	0.811549799452415
otu_802	otu_224	-0.811428356271314
otu_728	otu_319	0.811382822650739
otu_898	otu_80	-0.810912715064028
otu_744	otu_12	-0.810910413688901
otu_869	otu_670	-0.810868559244679
otu_447	otu_276	0.810757547530847
otu_763	otu_350	0.810552967105963
otu_493	otu_66	0.810471079048111
otu_764	otu_209	-0.810466402581438
otu_493	otu_330	-0.810249574840989
otu_206	otu_116	-0.809981207624347
otu_66	otu_12	0.809760392596952
otu_892	otu_574	-0.809708443760507
otu_337	otu_276	0.809652810283886
otu_863	otu_744	-0.809623744235786
otu_830	otu_558	0.809533893973107
otu_898	otu_860	-0.809516410018433
otu_753	otu_254	0.809344648232768
otu_818	otu_625	0.809322485300954
otu_678	otu_118	0.809096567814935
otu_432	otu_201	0.8089713704113
otu_254	otu_4	0.808876315095246
otu_723	otu_270	0.808376976990204
otu_545	otu_330	0.807990038069206
otu_209	otu_10	-0.807924713604484
otu_183	otu_160	-0.807893451106183
otu_789	otu_718	-0.807892049364685
otu_827	otu_531	-0.80764391568048
otu_538	otu_337	0.807632383084609
otu_881	otu_538	0.807518133276515
otu_337	otu_318	0.807509660088063
otu_789	otu_777	0.807411277858383
otu_869	otu_154	0.807240212367201
otu_558	otu_32	0.807009148554335
otu_885	otu_201	0.806972349444605
otu_618	otu_263	0.806692805830196
otu_894	otu_635	-0.806675165744617
otu_881	otu_276	0.806600287546254
otu_164	otu_67	0.806238281258576
otu_883	otu_789	-0.806080139312666
otu_814	otu_625	0.806073064524456
otu_863	otu_589	-0.805948880199703
otu_883	otu_444	-0.805683108225794
otu_201	otu_72	0.805620113932401
otu_881	otu_318	0.805567146016784
otu_860	otu_330	-0.805553867565292
otu_267	otu_246	-0.805450529739232
otu_763	otu_489	-0.805395778231648
otu_885	otu_245	0.805212513635142
otu_444	otu_164	0.805197037056108
otu_731	otu_406	0.804940389447076
otu_261	otu_116	-0.804771199497125
otu_357	otu_306	0.804514753308016
otu_868	otu_250	0.803989855571776
otu_246	otu_164	-0.803600920549405
otu_719	otu_10	0.803471829116825
otu_891	otu_580	0.803341173867064
otu_775	otu_622	0.803284400139321
otu_330	otu_67	0.803240965607759
otu_718	otu_444	-0.80318068365107
otu_883	otu_67	-0.803054425911621
otu_497	otu_201	0.803051603802271
otu_654	otu_191	-0.803008992499281
otu_447	otu_224	0.802925997486878
otu_609	otu_115	-0.802879009527991
otu_209	otu_202	0.802873786901978
otu_580	otu_71	0.802639771465712
otu_789	otu_267	0.802591646786327
otu_851	otu_183	0.802577511772692
otu_654	otu_246	-0.802279113124629
otu_862	otu_855	0.802223834930937
otu_738	otu_452	0.802185088628227
otu_628	otu_183	0.80213144910931
otu_751	otu_508	0.802045309620574
otu_734	otu_518	-0.80186254296129
otu_538	otu_430	0.801766775109642
otu_215	otu_208	-0.801645605795286
otu_350	otu_14	0.801373412054196
otu_444	otu_330	0.801356985332802
otu_312	otu_54	0.801328226203867
otu_826	otu_462	0.800905007668443
otu_860	otu_14	-0.800769186440353
otu_107	otu_77	0.800756993655267
otu_538	otu_160	0.800604035101251
otu_718	otu_67	-0.80053386397588
otu_655	otu_254	0.800416190345653
otu_762	otu_735	0.800306837924179
otu_306	otu_10	0.800306213120272
otu_489	otu_139	0.800212978702308
otu_765	otu_659	0.800127221475206
otu_640	otu_92	-0.799955295125627
otu_79	otu_53	0.799927380841302
otu_714	otu_566	0.799746643734635
otu_489	otu_261	-0.799550814290371
otu_843	otu_666	0.799519580225254
otu_545	otu_12	-0.799394502804275
otu_830	otu_201	0.799022603607638
otu_318	otu_160	0.798971010385522
otu_863	otu_545	-0.798816028104428
otu_640	otu_350	0.798800104106216
otu_850	otu_72	0.798791325456317
otu_751	otu_116	0.798688484795543
otu_635	otu_206	-0.798557922602992
otu_115	otu_10	0.798493430408538
otu_628	otu_276	-0.798475401390395
otu_783	otu_267	0.798091730027938
otu_157	otu_72	0.798053619245304
otu_640	otu_587	0.798003831646346
otu_512	otu_344	0.797881902265841
otu_723	otu_125	0.797848727150952
otu_312	otu_263	0.797789655618002
otu_154	otu_67	-0.79771253397088
otu_625	otu_119	0.797703501290326
otu_898	otu_508	-0.797649206652474
otu_850	otu_497	0.797355702882959
otu_635	otu_533	0.797259443116133
otu_246	otu_29	-0.797252439433626
otu_296	otu_40	-0.797126013480248
otu_830	otu_270	0.797062676682314
otu_545	otu_116	-0.796928616666278
otu_603	otu_55	0.79677901143535
otu_654	otu_217	0.796778471810911
otu_731	otu_319	0.796774316407765
otu_894	otu_545	0.796701006820763
otu_488	otu_439	0.796252727291655
otu_497	otu_157	0.796230394300208
otu_763	otu_261	0.796062464862246
otu_545	otu_489	-0.796055337241348
otu_79	otu_38	0.795902588180247
otu_626	otu_169	-0.795861368881449
otu_759	otu_32	-0.795831888635574
otu_261	otu_184	-0.795802622274218
otu_751	otu_489	0.795614149531955
otu_263	otu_139	0.795571572960554
otu_834	otu_827	-0.795571134019992
otu_406	otu_68	0.795541347477358
otu_789	otu_217	0.795526792516052
otu_330	otu_66	-0.795351116352312
otu_482	otu_116	-0.795285759558476
otu_526	otu_148	0.795222953154246
otu_730	otu_493	0.795213264933172
otu_829	otu_250	-0.795183174285393
otu_135	otu_16	0.795136636673816
otu_698	otu_545	0.79506430589719
otu_482	otu_32	-0.79503442929723
otu_827	otu_278	0.794828050035396
otu_327	otu_300	0.794712964501079
otu_894	otu_618	-0.794259147254099
otu_566	otu_417	0.794197215709347
otu_898	otu_894	0.794076388705745
otu_759	otu_116	-0.793952767051781
otu_830	otu_125	0.793949271990178
otu_898	otu_462	0.793906065522141
otu_794	otu_314	-0.793818328843406
otu_589	otu_299	0.793772271645922
otu_444	otu_154	-0.793602742522829
otu_250	otu_71	0.793562235774749
otu_561	otu_10	0.793481476161858
otu_775	otu_500	0.793310618618896
otu_869	otu_330	-0.793059992979078
otu_121	otu_10	0.793018947897305
otu_834	otu_124	0.793017291148168
otu_545	otu_80	-0.792881794643869
otu_802	otu_421	-0.792723014320906
otu_763	otu_587	0.792534627188241
otu_869	otu_759	-0.792493476785132
otu_763	otu_80	-0.792402362467728
otu_894	otu_869	-0.792276786500794
otu_654	otu_5	-0.792249613477685
otu_318	otu_116	-0.791911051628145
otu_834	otu_574	-0.79154938718707
otu_588	otu_566	0.79135643490589
otu_855	otu_5	0.791297698694346
otu_691	otu_230	-0.791179080233161
otu_318	otu_183	-0.791120018799314
otu_533	otu_430	-0.791098915298494
otu_617	otu_31	0.791076155007171
otu_640	otu_489	-0.791049195453169
otu_306	otu_67	-0.791000705635575
otu_519	otu_230	-0.790857278458226
otu_773	otu_344	0.790780721936395
otu_900	otu_246	-0.790760958418449
otu_653	otu_382	0.790739975308974
otu_827	otu_654	-0.790643842330279
otu_574	otu_370	0.790514905793499
otu_284	otu_74	-0.790407844866013
otu_860	otu_851	0.790377555389867
otu_496	otu_410	0.790318863727962
otu_609	otu_330	0.79025376410686
otu_430	otu_276	0.790250862780243
otu_250	otu_169	0.790209429179505
otu_813	otu_409	0.790157496462438
otu_851	otu_267	-0.790070493218176
otu_447	otu_154	-0.789881287597849
otu_402	otu_77	0.78983456426049
otu_841	otu_350	0.789681854282518
otu_834	otu_217	0.789643148087166
otu_742	otu_72	0.789589601894867
otu_202	otu_191	-0.789530079236202
otu_751	otu_80	0.789432629426882
otu_506	otu_3	0.789416829430568
otu_588	otu_397	0.789353586175845
otu_742	otu_497	0.789342219593947
otu_327	otu_74	0.789091775384374
otu_776	otu_319	0.789025186495987
otu_29	otu_5	-0.788896648287551
otu_506	otu_421	0.788858987738713
otu_764	otu_184	0.788845606642148
otu_860	otu_276	-0.788707761201874
otu_539	otu_316	-0.78869831984918
otu_357	otu_154	0.788644824679744
otu_181	otu_79	0.788513128956308
otu_430	otu_330	0.788512595646324
otu_330	otu_202	0.788503517637073
otu_653	otu_317	0.788447671181013
otu_276	otu_160	0.788445686718964
otu_588	otu_193	0.788285145671906
otu_834	otu_533	-0.788246488513973
otu_184	otu_115	0.788169930960721
otu_532	otu_168	0.788140483494283
otu_415	otu_68	0.788139134043289
otu_533	otu_160	-0.788057647400656
otu_802	otu_533	0.787903110465144
otu_802	otu_430	-0.787883199204272
otu_666	otu_409	0.787851425293031
otu_730	otu_12	0.787626242941219
otu_701	otu_72	0.7875685736641
otu_561	otu_531	-0.787496541741274
otu_764	otu_640	-0.787367777284725
otu_561	otu_202	-0.787338503359105
otu_636	otu_320	0.787333494006078
otu_763	otu_574	-0.787288956872065
otu_526	otu_295	-0.787287112550561
otu_827	otu_609	-0.7872291750611
otu_526	otu_435	-0.787127034965829
otu_559	otu_280	0.787093036954381
otu_327	otu_320	0.786997316250933
otu_558	otu_550	0.78692203335058
otu_444	otu_306	-0.786858743911722
otu_863	otu_330	-0.786835792917539
otu_863	otu_730	0.786791690238897
otu_306	otu_246	0.786724873501171
otu_753	otu_410	0.786560649496916
otu_357	otu_115	0.786333325249774
otu_561	otu_74	0.786251002555604
otu_659	otu_2	0.78624203663356
otu_261	otu_80	-0.786225267679496
otu_536	otu_519	-0.786078987649595
otu_406	otu_329	0.785779990049457
otu_561	otu_300	0.785739178470874
otu_421	otu_350	0.78572120478499
otu_762	otu_319	0.785665512489592
otu_765	otu_2	0.785633932763952
otu_330	otu_12	-0.785462289120121
otu_874	otu_319	0.785446525200693
otu_666	otu_577	0.785339152678129
otu_587	otu_209	0.785272803043612
otu_482	otu_280	-0.785235818646618
otu_827	otu_246	0.785221586455323
otu_574	otu_184	0.785195712093927
otu_691	otu_536	-0.785192980805833
otu_489	otu_318	-0.78514438866583
otu_794	otu_526	0.78514093321523
otu_609	otu_67	0.785098636573131
otu_415	otu_329	0.784926327361447
otu_802	otu_160	-0.784747688415927
otu_678	otu_267	0.784740042399615
otu_711	otu_108	0.784739689150856
otu_477	otu_39	-0.784602515803086
otu_508	otu_482	-0.784571047246017
otu_429	otu_79	0.784463931902129
otu_350	otu_224	0.784360670431399
otu_640	otu_357	-0.78418676876096
otu_164	otu_5	-0.784095847786503
otu_759	otu_508	-0.784003717678598
otu_827	otu_209	-0.784002883697039
otu_881	otu_533	-0.783948901148299
otu_881	otu_330	0.783825715381041
otu_306	otu_184	0.783819436296374
otu_765	otu_97	0.783796163506804
otu_655	otu_92	0.783558003546307
otu_305	otu_208	-0.783475228364301
otu_701	otu_497	0.783459729759141
otu_640	otu_421	0.783459640494126
otu_609	otu_444	0.78339721419129
otu_560	otu_285	0.783348058449949
otu_869	otu_860	0.783292146905693
otu_881	otu_802	-0.782899541419249
otu_762	otu_3	0.782795075200743
otu_573	otu_519	-0.782710278342861
otu_860	otu_545	-0.782624246561903
otu_730	otu_330	-0.782602889738287
otu_892	otu_184	-0.782296726297408
otu_782	otu_523	0.78206073471106
otu_691	otu_573	-0.78203504956969
otu_270	otu_72	0.781886074050194
otu_559	otu_48	0.781786068080612
otu_350	otu_337	0.78170105317551
otu_154	otu_10	0.781640318636071
otu_855	otu_344	0.781547810394398
otu_526	otu_296	0.781483404847236
otu_896	otu_655	-0.781437706396387
otu_678	otu_184	-0.781370813092112
otu_677	otu_89	0.781343350362389
otu_748	otu_523	0.781264452943668
otu_346	otu_67	-0.781048517558396
otu_382	otu_108	0.780996353272155
otu_731	otu_352	0.780827053333671
otu_763	otu_357	-0.780537225404481
otu_215	otu_4	-0.780461811560885
otu_869	otu_482	-0.780450191791156
otu_783	otu_5	-0.780363118711385
otu_868	otu_169	0.780331748599339
otu_763	otu_32	-0.780261166883276
otu_432	otu_270	0.780101193001682
otu_508	otu_261	-0.780100948781477
otu_497	otu_270	0.780087568653167
otu_545	otu_508	-0.78003539033637
otu_508	otu_206	-0.780033435294921
otu_526	otu_286	0.779867288036675
otu_531	otu_92	-0.779604430340578
otu_830	otu_245	0.77913440258368
otu_827	otu_80	0.779039380913141
otu_287	otu_125	0.779004382952896
otu_518	otu_327	0.778998662090112
otu_135	otu_44	0.778686870877472
otu_759	otu_280	-0.778522152030057
otu_432	otu_175	0.77835816081994
otu_574	otu_10	0.778328310707322
otu_346	otu_184	0.778310335952823
otu_181	otu_172	0.778295047706923
otu_574	otu_430	-0.778293293438436
otu_387	otu_265	0.77820977926343
otu_482	otu_48	-0.778111827434071
otu_296	otu_116	-0.778037751864987
otu_827	otu_489	0.777941182144009
otu_402	otu_107	0.777938779575726
otu_287	otu_270	0.777721185343458
otu_432	otu_302	0.77758607743922
otu_764	otu_202	-0.77749980481412
otu_318	otu_80	-0.777447364276144
otu_115	otu_67	-0.777441168667367
otu_762	otu_415	0.77737821941749
otu_860	otu_628	0.77736176836023
otu_640	otu_80	-0.777310484377492
otu_855	otu_609	-0.777300802541561
otu_763	otu_421	0.777204300993527
otu_829	otu_510	0.777193326311941
otu_731	otu_415	0.777183103526142
otu_319	otu_288	0.77717970071564
otu_868	otu_659	0.777170139605254
otu_278	otu_29	-0.777032467790107
otu_444	otu_346	-0.776901079431322
otu_640	otu_10	-0.776860458736544
otu_802	otu_357	0.776593537622448
otu_508	otu_477	0.776484169493326
otu_489	otu_447	-0.776454162252353
otu_510	otu_230	-0.776429363916734
otu_487	otu_295	0.776417747336501
otu_302	otu_72	0.776414742482302
otu_753	otu_1	0.776353890206926
otu_311	otu_215	0.776230044759506
otu_847	otu_479	-0.776224171381444
otu_622	otu_48	-0.776218662113056
otu_830	otu_175	0.776109041144136
otu_346	otu_330	-0.776077607817934
otu_587	otu_224	0.77590522636764
otu_761	otu_5	0.775531445044464
otu_265	otu_90	0.775389299056487
otu_885	otu_270	0.775280865666169
otu_454	otu_344	-0.775276513170995
otu_183	otu_80	0.77519291541472
otu_574	otu_160	-0.775151613120724
otu_753	otu_161	0.775150478013524
otu_763	otu_184	-0.775118621213364
otu_508	otu_183	0.77506848872021
otu_508	otu_318	-0.775063982447576
otu_885	otu_175	0.77495860246504
otu_898	otu_12	-0.774814591155163
otu_900	otu_267	0.774769920046023
otu_802	otu_184	0.774766430156294
otu_830	otu_759	-0.774576935780996
otu_892	otu_533	-0.774565515041781
otu_802	otu_206	-0.774525651184576
otu_830	otu_482	-0.774452633982113
otu_898	otu_863	-0.774436136564371
otu_885	otu_302	0.77437766675076
otu_183	otu_116	0.774355214017796
otu_834	otu_206	0.774250420385869
otu_246	otu_115	0.774182223042111
otu_892	otu_296	0.77417443196851
otu_497	otu_302	0.774031979072158
otu_410	otu_300	0.774027545466992
otu_881	otu_574	-0.773759786009001
otu_622	otu_280	-0.773681056156635
otu_829	otu_691	0.773666032925113
otu_477	otu_116	0.773609896894526
otu_802	otu_370	0.77354661869886
otu_721	otu_439	0.773442821169603
otu_444	otu_115	-0.773263958722459
otu_635	otu_54	0.77307206643057
otu_751	otu_376	0.7729982251832
otu_175	otu_72	0.77281980371876
otu_92	otu_10	0.772385534421703
otu_489	otu_92	0.772357987185782
otu_435	otu_286	-0.772263539173636
otu_678	otu_337	0.772262881380743
otu_536	otu_510	-0.772022102821449
otu_496	otu_1	0.771973847256611
otu_640	otu_32	-0.771861281442203
otu_346	otu_246	0.771807647434437
otu_884	otu_642	0.771767927724811
otu_479	otu_421	0.771767366051486
otu_801	otu_438	-0.771670620577889
otu_489	otu_183	0.771584332596083
otu_730	otu_447	-0.771581593509168
otu_559	otu_198	0.771515410975155
otu_263	otu_124	-0.771484414808686
otu_789	otu_783	0.771470043662524
otu_719	otu_184	0.771408337365966
otu_654	otu_118	0.771392285833784
otu_508	otu_296	-0.77132656704396
otu_357	otu_191	0.771302080747168
otu_618	otu_533	0.771176008465268
otu_744	otu_154	-0.771047591750734
otu_125	otu_72	0.770913650168204
otu_764	otu_447	-0.770908142955377
otu_759	otu_48	-0.770895472965405
otu_603	otu_353	0.770833110761567
otu_869	otu_477	0.770654516507154
otu_751	otu_430	-0.770529780898119
otu_421	otu_209	0.770457112933234
otu_330	otu_306	-0.770331721431739
otu_278	otu_5	0.770305506948438
otu_561	otu_284	-0.770148605572626
otu_287	otu_175	0.770029361596177
otu_592	otu_19	0.770009345714203
otu_763	otu_447	0.76994539857925
otu_643	otu_184	0.769885797162173
otu_875	otu_452	0.769773412283571
otu_312	otu_261	-0.769642966026951
otu_753	otu_518	0.769560993488725
otu_872	otu_169	0.769459221702648
otu_493	otu_276	-0.769429722699166
otu_497	otu_125	0.76940950673344
